[00:00:01.668] Server  LOG      ✓ Ready in 1088ms
[00:02:08.603] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:02:11.311] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:11.311] Browser LOG     📡 Fetching renovation areas...
[00:02:11.311] Browser LOG     📡 Fetching districts...
[00:02:11.311] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:02:11.311] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/buildings-without-gas","route":"/buildings-without-gas"}
[00:02:11.311] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/buildings-without-gas color: rgb(120, 120, 120) color: inherit {"dp":"/buildings-without-gas","o":"http://localhost:3000/buildings-without-gas","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1767018221967}
[00:02:11.311] Browser LOG     Cache hit! Data is 55 minutes old
[00:02:11.311] Browser LOG     💾 Loading from cache: 37140 buildings
[00:02:11.575] Browser LOG     🏢 Transformed from cache: {"byCategory":{"general":35782,"izhs":687,"susn":671},"total":37140}
[00:02:12.815] Browser LOG     🗺️ Creating markers for 21604 buildings
[00:02:12.815] Browser LOG     ✅ Successfully created 21604 markers on the map
[00:02:12.815] Browser LOG     🗺️ Creating markers for 21604 buildings
[00:02:12.815] Browser LOG     ✅ Successfully created 21604 markers on the map
