[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:00:06.081] Browser LOG     📡 Fetching districts...
[00:00:06.081] Browser LOG     🔥 GAS FILTER STATE CHANGED: {"allChecked":true,"noneChecked":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":true}
[00:00:06.486] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:06.486] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/buildings-without-gas","route":"/buildings-without-gas"}
[00:00:06.486] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://127.0.0.1:3000/buildings-without-gas color: rgb(120, 120, 120) color: inherit {"dp":"/buildings-without-gas","o":"http://127.0.0.1:3000/buildings-without-gas","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1770042237022}
[00:00:06.486] Browser LOG     🏗️ Renovation areas fetched: {"count":28,"next":null,"previous":null,"results":{"features":[{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":1,"properties":{"address":"Айнамалы,Арай, Орталык","created_at":"2025-12-09T16:39:22.663041+05:00","name_kz":null,"name_ru":"Айнамалы","number_of_apartments":200,"number_of_houses":18,"photo_url":"https://iili.io/KRHh7G1.jpg","plot_area":"18 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":2,"properties":{"address":"Акан серы, Чернышевского, Станкевича, Аймаутова","created_at":"2025-12-09T16:39:22.710257+05:00","name_kz":null,"name_ru":"Станкевича","number_of_apartments":64,"number_of_houses":8,"photo_url":"https://iili.io/KRJJEZb.jpg","plot_area":"2,5 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":3,"properties":{"address":"Белградская, Шолохова, Кунгурская, Тынышпаева","created_at":"2025-12-09T16:39:22.718345+05:00","name_kz":null,"name_ru":"Белградская","number_of_apartments":163,"number_of_houses":8,"photo_url":"https://iili.io/KRHy4FS.jpg","plot_area":"2,8 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":4,"properties":{"address":"Бухар жырау, Байтурсынова, Габдуллина-Римского-Корсаков","created_at":"2025-12-09T16:39:22.725828+05:00","name_kz":null,"name_ru":"Римского-Корсакова","number_of_apartments":null,"number_of_houses":12,"photo_url":"https://iili.io/KRHPslj.jpg","plot_area":"6,8 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":5,"properties":{"address":"Жамбыла, Ади Шарипова, Шевченко, Шагабутдинова","created_at":"2025-12-09T16:39:22.738922+05:00","name_kz":null,"name_ru":"Жамбыла","number_of_apartments":63,"number_of_houses":6,"photo_url":"https://iili.io/KRHgy3Q.jpg","plot_area":"1,2 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":6,"properties":{"address":"Жандосова, Сулейменова, Рыскулбекова","created_at":"2025-12-09T16:39:22.746652+05:00","name_kz":null,"name_ru":"Жандосова–Рыскулбекова","number_of_apartments":216,"number_of_houses":24,"photo_url":"https://iili.io/KRHeuB2.jpg","plot_area":"7,2 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":7,"properties":{"address":"Керуентау, Яссауи, Спортивная, Солнечный","created_at":"2025-12-09T16:39:22.754246+05:00","name_kz":null,"name_ru":"Керуентау","number_of_apartments":216,"number_of_houses":24,"photo_url":"https://iili.io/KRHv8gI.jpg","plot_area":"5,4 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":8,"properties":{"address":"Масанчи, Абая, Кашгарская, Курмангазы","created_at":"2025-12-09T16:39:22.760946+05:00","name_kz":null,"name_ru":"Масанчи","number_of_apartments":243,"number_of_houses":10,"photo_url":"https://iili.io/KRHSbDu.jpg","plot_area":"3,8 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":9,"properties":{"address":"Монтажная, Майлина","created_at":"2025-12-09T16:39:22.768054+05:00","name_kz":null,"name_ru":"Монтажная–Майлина","number_of_apartments":469,"number_of_houses":37,"photo_url":"https://iili.io/KRJBF2f.jpg","plot_area":"22 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":10,"properties":{"address":"Мустафы Озтюрка, Ауэзова, Жандосова, Манаса","created_at":"2025-12-09T16:39:22.775186+05:00","name_kz":null,"name_ru":"Мустафы Озтюрка","number_of_apartments":216,"number_of_houses":26,"photo_url":"https://iili.io/KRHPuwP.jpg","plot_area":"8,6 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":11,"properties":{"address":"пр. Абая, Масанчи, Сатпаева, Байтурсынова","created_at":"2025-12-09T16:39:22.782249+05:00","name_kz":null,"name_ru":"Масанчи–Абая","number_of_apartments":250,"number_of_houses":22,"photo_url":"https://iili.io/KRHZ0TQ.jpg","plot_area":"10 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":12,"properties":{"address":"пр. Аль-Фараби, Розыбакиева, Лисянского","created_at":"2025-12-09T16:39:22.789086+05:00","name_kz":null,"name_ru":"Лисянского","number_of_apartments":84,"number_of_houses":11,"photo_url":"https://iili.io/KRHt4WB.jpg","plot_area":"2,7 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":13,"properties":{"address":"пр. Сейфуллина, Айбасова, Бехтерева, Котельникова","created_at":"2025-12-09T16:39:22.796494+05:00","name_kz":null,"name_ru":"Айбасова–Котельникова","number_of_apartments":232,"number_of_houses":32,"photo_url":"https://iili.io/KRJfo92.jpg","plot_area":"11,5 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":14,"properties":{"address":"пр. Сейфуллина, Глазунова, Успенского","created_at":"2025-12-09T16:39:22.804092+05:00","name_kz":null,"name_ru":"Роща Баума","number_of_apartments":350,"number_of_houses":31,"photo_url":"https://iili.io/KRJqIJR.jpg","plot_area":"15,1 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":15,"properties":{"address":"пр. Сейфуллина, Жумабаева, Кассина, Котельникова","created_at":"2025-12-09T16:39:22.811622+05:00","name_kz":null,"name_ru":"Жумабаева–Котельникова","number_of_apartments":480,"number_of_houses":60,"photo_url":"https://iili.io/KRJKTrv.jpg","plot_area":"18,9 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":16,"properties":{"address":"пр. Сейфуллина, Крамского, Успенского","created_at":"2025-12-09T16:39:22.819725+05:00","name_kz":null,"name_ru":"Успенского","number_of_apartments":40,"number_of_houses":5,"photo_url":"https://iili.io/KRJnuOQ.jpg","plot_area":"9,7 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":17,"properties":{"address":"пр. Сейфуллина, Ровенского, Бехтерева, Жумабаева","created_at":"2025-12-09T16:39:22.826986+05:00","name_kz":null,"name_ru":"Ровенского","number_of_apartments":112,"number_of_houses":14,"photo_url":"https://iili.io/KRJdpzg.jpg","plot_area":"17,6 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":18,"properties":{"address":"пр. Сейфуллина, Ровенского, Кабардинского, Жумабаева","created_at":"2025-12-09T16:39:22.834922+05:00","name_kz":null,"name_ru":"Ровенского II","number_of_apartments":112,"number_of_houses":14,"photo_url":"https://iili.io/KRJ3jcl.jpg","plot_area":"17,6 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":19,"properties":{"address":"Сатпаева, Ауэзова, Жандосова, Жарокова","created_at":"2025-12-09T16:39:22.843777+05:00","name_kz":null,"name_ru":"Жарокова","number_of_apartments":132,"number_of_houses":13,"photo_url":"https://iili.io/KRH6JhF.jpg","plot_area":"8,29 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":20,"properties":{"address":"Толе би, Верещагина, Карасай батыра, Бруно","created_at":"2025-12-09T16:39:22.854141+05:00","name_kz":null,"name_ru":"Толе би","number_of_apartments":163,"number_of_houses":21,"photo_url":"https://iili.io/KRH4oib.jpg","plot_area":"10,3 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":21,"properties":{"address":"Чернышевского, Акынов, Молдагалиева, Акан серы","created_at":"2025-12-09T16:39:22.861993+05:00","name_kz":null,"name_ru":"Чернышевского","number_of_apartments":84,"number_of_houses":8,"photo_url":"https://iili.io/KRJ9yXf.jpg","plot_area":"2,8 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":22,"properties":{"address":"Шолохова, Л. Толстого, Рихарде Зорге","created_at":"2025-12-09T16:39:22.869747+05:00","name_kz":null,"name_ru":"Рихарде Зорге","number_of_apartments":60,"number_of_houses":5,"photo_url":"https://iili.io/KRJCC8v.jpg","plot_area":null},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":23,"properties":{"address":"Щербакова, Тынышбаева, Чехова, Шолохова","created_at":"2025-12-09T16:39:22.878509+05:00","name_kz":null,"name_ru":"Тынышбаева","number_of_apartments":188,"number_of_houses":19,"photo_url":"https://iili.io/KRJo5v.jpg","plot_area":"4,7 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":24,"properties":{"address":"пр. Райымбека – Немировича-Данченко","created_at":"2025-12-09T16:39:22.886045+05:00","name_kz":null,"name_ru":"Райымбека–Немировича Данченко","number_of_apartments":40,"number_of_houses":3,"photo_url":"https://iili.io/KRHMip2.jpg","plot_area":"2,7 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":25,"properties":{"address":"пр. Серкебаева, Утепова","created_at":"2025-12-09T16:39:22.893979+05:00","name_kz":null,"name_ru":"Утепова–Серкебаева","number_of_apartments":100,"number_of_houses":12,"photo_url":"https://iili.io/KRHpqmJ.jpg","plot_area":"3,5 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":26,"properties":{"address":"Сагдиева, Кунаева, Рыскулова, Саке батыра","created_at":"2025-12-09T16:39:22.901882+05:00","name_kz":null,"name_ru":"Сагдиева–Кунаева","number_of_apartments":68,"number_of_houses":8,"photo_url":"https://iili.io/KRJxLRj.jpg","plot_area":"1,5 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":27,"properties":{"address":"Шмелева, Розыбакиева, Журавлева, Абиша Кекилбайулы","created_at":"2025-12-09T16:39:22.909803+05:00","name_kz":null,"name_ru":"Шмелева–Розыбакиева","number_of_apartments":null,"number_of_houses":null,"photo_url":"https://iili.io/KRHbeuj.jpg","plot_area":"9 га"},"type":"Feature"},{"geometry":{"coordinates":"[Array]","type":"MultiPolygon"},"id":28,"properties":{"address":"Яссауи, Коржын","created_at":"2025-12-09T16:39:22.929343+05:00","name_kz":null,"name_ru":"Коржын","number_of_apartments":138,"number_of_houses":12,"photo_url":"https://iili.io/KRHkXn4.jpg","plot_area":"2,6 га"},"type":"Feature"}],"type":"FeatureCollection"}}
[00:00:06.486] Browser LOG     📍 Processing 28 renovation area features
[00:00:06.486] Browser LOG     ✅ Transformed renovation areas: [{"address":"Айнамалы,Арай, Орталык","created_at":"2025-12-09T16:39:22.663041+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":1,"name_kz":null,"name_ru":"Айнамалы","number_of_apartments":200,"number_of_houses":18,"photo_url":"https://iili.io/KRHh7G1.jpg","plot_area":"18 га"},{"address":"Акан серы, Чернышевского, Станкевича, Аймаутова","created_at":"2025-12-09T16:39:22.710257+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":2,"name_kz":null,"name_ru":"Станкевича","number_of_apartments":64,"number_of_houses":8,"photo_url":"https://iili.io/KRJJEZb.jpg","plot_area":"2,5 га"},{"address":"Белградская, Шолохова, Кунгурская, Тынышпаева","created_at":"2025-12-09T16:39:22.718345+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":3,"name_kz":null,"name_ru":"Белградская","number_of_apartments":163,"number_of_houses":8,"photo_url":"https://iili.io/KRHy4FS.jpg","plot_area":"2,8 га"},{"address":"Бухар жырау, Байтурсынова, Габдуллина-Римского-Корсаков","created_at":"2025-12-09T16:39:22.725828+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":4,"name_kz":null,"name_ru":"Римского-Корсакова","number_of_apartments":null,"number_of_houses":12,"photo_url":"https://iili.io/KRHPslj.jpg","plot_area":"6,8 га"},{"address":"Жамбыла, Ади Шарипова, Шевченко, Шагабутдинова","created_at":"2025-12-09T16:39:22.738922+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":5,"name_kz":null,"name_ru":"Жамбыла","number_of_apartments":63,"number_of_houses":6,"photo_url":"https://iili.io/KRHgy3Q.jpg","plot_area":"1,2 га"},{"address":"Жандосова, Сулейменова, Рыскулбекова","created_at":"2025-12-09T16:39:22.746652+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":6,"name_kz":null,"name_ru":"Жандосова–Рыскулбекова","number_of_apartments":216,"number_of_houses":24,"photo_url":"https://iili.io/KRHeuB2.jpg","plot_area":"7,2 га"},{"address":"Керуентау, Яссауи, Спортивная, Солнечный","created_at":"2025-12-09T16:39:22.754246+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":7,"name_kz":null,"name_ru":"Керуентау","number_of_apartments":216,"number_of_houses":24,"photo_url":"https://iili.io/KRHv8gI.jpg","plot_area":"5,4 га"},{"address":"Масанчи, Абая, Кашгарская, Курмангазы","created_at":"2025-12-09T16:39:22.760946+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":8,"name_kz":null,"name_ru":"Масанчи","number_of_apartments":243,"number_of_houses":10,"photo_url":"https://iili.io/KRHSbDu.jpg","plot_area":"3,8 га"},{"address":"Монтажная, Майлина","created_at":"2025-12-09T16:39:22.768054+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":9,"name_kz":null,"name_ru":"Монтажная–Майлина","number_of_apartments":469,"number_of_houses":37,"photo_url":"https://iili.io/KRJBF2f.jpg","plot_area":"22 га"},{"address":"Мустафы Озтюрка, Ауэзова, Жандосова, Манаса","created_at":"2025-12-09T16:39:22.775186+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":10,"name_kz":null,"name_ru":"Мустафы Озтюрка","number_of_apartments":216,"number_of_houses":26,"photo_url":"https://iili.io/KRHPuwP.jpg","plot_area":"8,6 га"},{"address":"пр. Абая, Масанчи, Сатпаева, Байтурсынова","created_at":"2025-12-09T16:39:22.782249+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":11,"name_kz":null,"name_ru":"Масанчи–Абая","number_of_apartments":250,"number_of_houses":22,"photo_url":"https://iili.io/KRHZ0TQ.jpg","plot_area":"10 га"},{"address":"пр. Аль-Фараби, Розыбакиева, Лисянского","created_at":"2025-12-09T16:39:22.789086+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":12,"name_kz":null,"name_ru":"Лисянского","number_of_apartments":84,"number_of_houses":11,"photo_url":"https://iili.io/KRHt4WB.jpg","plot_area":"2,7 га"},{"address":"пр. Сейфуллина, Айбасова, Бехтерева, Котельникова","created_at":"2025-12-09T16:39:22.796494+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":13,"name_kz":null,"name_ru":"Айбасова–Котельникова","number_of_apartments":232,"number_of_houses":32,"photo_url":"https://iili.io/KRJfo92.jpg","plot_area":"11,5 га"},{"address":"пр. Сейфуллина, Глазунова, Успенского","created_at":"2025-12-09T16:39:22.804092+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":14,"name_kz":null,"name_ru":"Роща Баума","number_of_apartments":350,"number_of_houses":31,"photo_url":"https://iili.io/KRJqIJR.jpg","plot_area":"15,1 га"},{"address":"пр. Сейфуллина, Жумабаева, Кассина, Котельникова","created_at":"2025-12-09T16:39:22.811622+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":15,"name_kz":null,"name_ru":"Жумабаева–Котельникова","number_of_apartments":480,"number_of_houses":60,"photo_url":"https://iili.io/KRJKTrv.jpg","plot_area":"18,9 га"},{"address":"пр. Сейфуллина, Крамского, Успенского","created_at":"2025-12-09T16:39:22.819725+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":16,"name_kz":null,"name_ru":"Успенского","number_of_apartments":40,"number_of_houses":5,"photo_url":"https://iili.io/KRJnuOQ.jpg","plot_area":"9,7 га"},{"address":"пр. Сейфуллина, Ровенского, Бехтерева, Жумабаева","created_at":"2025-12-09T16:39:22.826986+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":17,"name_kz":null,"name_ru":"Ровенского","number_of_apartments":112,"number_of_houses":14,"photo_url":"https://iili.io/KRJdpzg.jpg","plot_area":"17,6 га"},{"address":"пр. Сейфуллина, Ровенского, Кабардинского, Жумабаева","created_at":"2025-12-09T16:39:22.834922+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":18,"name_kz":null,"name_ru":"Ровенского II","number_of_apartments":112,"number_of_houses":14,"photo_url":"https://iili.io/KRJ3jcl.jpg","plot_area":"17,6 га"},{"address":"Сатпаева, Ауэзова, Жандосова, Жарокова","created_at":"2025-12-09T16:39:22.843777+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":19,"name_kz":null,"name_ru":"Жарокова","number_of_apartments":132,"number_of_houses":13,"photo_url":"https://iili.io/KRH6JhF.jpg","plot_area":"8,29 га"},{"address":"Толе би, Верещагина, Карасай батыра, Бруно","created_at":"2025-12-09T16:39:22.854141+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":20,"name_kz":null,"name_ru":"Толе би","number_of_apartments":163,"number_of_houses":21,"photo_url":"https://iili.io/KRH4oib.jpg","plot_area":"10,3 га"},{"address":"Чернышевского, Акынов, Молдагалиева, Акан серы","created_at":"2025-12-09T16:39:22.861993+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":21,"name_kz":null,"name_ru":"Чернышевского","number_of_apartments":84,"number_of_houses":8,"photo_url":"https://iili.io/KRJ9yXf.jpg","plot_area":"2,8 га"},{"address":"Шолохова, Л. Толстого, Рихарде Зорге","created_at":"2025-12-09T16:39:22.869747+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":22,"name_kz":null,"name_ru":"Рихарде Зорге","number_of_apartments":60,"number_of_houses":5,"photo_url":"https://iili.io/KRJCC8v.jpg","plot_area":null},{"address":"Щербакова, Тынышбаева, Чехова, Шолохова","created_at":"2025-12-09T16:39:22.878509+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":23,"name_kz":null,"name_ru":"Тынышбаева","number_of_apartments":188,"number_of_houses":19,"photo_url":"https://iili.io/KRJo5v.jpg","plot_area":"4,7 га"},{"address":"пр. Райымбека – Немировича-Данченко","created_at":"2025-12-09T16:39:22.886045+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":24,"name_kz":null,"name_ru":"Райымбека–Немировича Данченко","number_of_apartments":40,"number_of_houses":3,"photo_url":"https://iili.io/KRHMip2.jpg","plot_area":"2,7 га"},{"address":"пр. Серкебаева, Утепова","created_at":"2025-12-09T16:39:22.893979+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":25,"name_kz":null,"name_ru":"Утепова–Серкебаева","number_of_apartments":100,"number_of_houses":12,"photo_url":"https://iili.io/KRHpqmJ.jpg","plot_area":"3,5 га"},{"address":"Сагдиева, Кунаева, Рыскулова, Саке батыра","created_at":"2025-12-09T16:39:22.901882+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":26,"name_kz":null,"name_ru":"Сагдиева–Кунаева","number_of_apartments":68,"number_of_houses":8,"photo_url":"https://iili.io/KRJxLRj.jpg","plot_area":"1,5 га"},{"address":"Шмелева, Розыбакиева, Журавлева, Абиша Кекилбайулы","created_at":"2025-12-09T16:39:22.909803+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":27,"name_kz":null,"name_ru":"Шмелева–Розыбакиева","number_of_apartments":null,"number_of_houses":null,"photo_url":"https://iili.io/KRHbeuj.jpg","plot_area":"9 га"},{"address":"Яссауи, Коржын","created_at":"2025-12-09T16:39:22.929343+05:00","geometry":{"coordinates":[["[Array]"]],"type":"MultiPolygon"},"id":28,"name_kz":null,"name_ru":"Коржын","number_of_apartments":138,"number_of_houses":12,"photo_url":"https://iili.io/KRHkXn4.jpg","plot_area":"2,6 га"}]
[00:00:06.487] Browser LOG     ✅ Loaded 28 renovation areas
[00:00:06.487] Browser LOG     Cache hit! Data is 51 minutes old
[00:00:06.487] Browser LOG     💾 Loading from cache: 37140 buildings
